id,title,author,text,label,content
18.0,"Smartphone Launches in April 2024: OnePlus Nord CE4, Motorola Edge 50 Pro & More - The Quint",Saima Andrabi,"Get ready for an exciting April 2024 as a range of smartphones, including  Samsung Galaxy M55, Samsung Galaxy M15, and more, are set to be launched.",1.0,
19.0,BREAKING: Maidaan is 3 hours and 1 minute long; passed by CBFC with ZERO cuts - Bollywood Hungama,Bollywood Hungama,"BREAKING: Maidaan is 3 hours and 1 minute long; passed by CBFC with ZERO cuts. Bollywood News: Latest Bollywood News, Bollywood News Today, Bollywood Celebrity News, Breaking News, Celeb News, Celebrities News, Bollywood News Hindi, Hindi Bollywood News at Bo…",1.0,
20.0,"Explore Dimple Jangda's audiobook ""Heal Your Gut, Mind & Emotions"" on Audible - Indiantelevision.com",https://plus.google.com/107324234873078450867,"Mumbai: This World Health Day, let us all take a moment to check in with our bodies and assess our mental well-being. To honour this significant occasion, tune into Dimple Jangda's audiobook, Heal Your Gut, Mind & Emotions on Audible, where she unravels the i…",1.0,
1.0,Total Solar Eclipse Forecast Improving As Overall Cloud Cover Trending Downward - FOX Weather,Unknown,The good news is that the overall presence of clouds is trending downward. What once looked like a cloudy forecast for Texas now appears that things may clea...,1.0,
2.0,"US Visa Fee Hike Comes into Effect from April, What Does It Mean for Families, Employers, Investor Applican - News18",Unknown,"Employers sponsoring H-1B visa petitions will face a 70% fee hike, while those filing for L-1 and O-1 visas will see their costs go up by 201% and 129%, respectively. The EB-5 investment-linked green card visa fee has risen from $3,675 (over Rs 3,00,000) to $…",1.0,
3.0,Baba Vanga's Predictions For 2024 And When The World Might End - NDTV,Unknown,Baba Vanga predicted a major economic crisis that would affect the worldwide economy in 2024.,1.0,
4.0,"DC vs KKR Live Score, IPL 2024: Sunil Narine slams 50 for Kolkata Knight Riders in Visakhapatnam - The Indian Express",Sports Desk,"Delhi Capitals vs Kolkata Knight Riders Live Score, IPL 2024: Opening the batting, Sunil Narine blasted 84 runs off 39 deliveries to help KKR to the second highest total in IPL history at the Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium in Visakhapatna…",1.0,
5.0,Tips for women to self-diagnose symptoms for Cancer - The Times of India,TOI Lifestyle Desk,India faces a rising cancer trend due to lifestyle choices. Early detection through preventive screening is crucial for effective treatment. A signifi,1.0,
6.0,"How pharma rivals Bharat Biotech, SII have joined forces to fight polio globally - Firstpost","Vibhuti Sanchala, Isha Mehrotra","Bharat Biotech has collaborated with the Netherlands-based Bilthoven Biologicals B.V, a wholly-owned subsidiary of Serum Institute of India, to strengthen production and ensure supply of oral polio vaccines. This news comes three years after a the two pharma …",1.0,
7.0,Boney Kapoor says he'll speak to Anil Kapoor and clarify if his ‘innocuous remarks’ upset him - Hindustan Times,HT Entertainment Desk,"Boney Kapoor recently said in an interview that Anil Kapoor ""is still not talking properly. I hope it all gets sorted out soon”. | Bollywood",1.0,
8.0,Colossal 'ocean' found 700km below Earth's crust - The Times of India,TOI Science Desk,"Science News: Scientists reveal a colossal ocean 700km beneath Earth's surface, challenging our understanding of water origins. Ringwoodite, a mineral acting like a",1.0,
9.0,6 Hydrating Fruits And Veggies Perfect For Summer - Slurrp,Bornika Das,"With the onset of summer, it is time to switch to a healthy diet that does not only help maintain a healthy electrolyte balance but also replenishes the body with essential nutrients lost due to sweat",1.0,
10.0,Captain Dhananjaya de Silva wants to make winning a habit after well-rounded first show - ESPNcricinfo,Mohammad Isam,"He also hopes to have Karunaratne, Chandimal, and Mathews' support for 3-4 more years",1.0,
11.0,"'He ran away from Amethi, but…: Ravi Shankar Prasad launches attack at Rahul Gandhi as he files nomination from Wayanad | Mint - Mint",PTI,Senior BJP leader Ravi Shankar Prasad lashed out at Congress leader Rahul Gnandhi after he filed nomination from Wayanad Lok Sabha seat on Wednesday,1.0,
12.0,"Congress drops Sanjay Nirupam from list of star campaigners, says more action against him soon - The Times of India",TOI News Desk,India News: The Congress on Wednesday dropped Sanjay Nirupam from the list of star campaigners in Maharashtra and announced that action will be taken against him,1.0,
13.0,Manmohan Singh retires from Rajya Sabha: A look at ex-PM's 33-year-long journey in 5 statements | Mint - Mint,Gulam Jeelani,"Singh, 91, is credited for opening the Indian economy to global competition and regarded as architect of India’s economic liberalisation as Finance Minister in 1991. Later, Singh went on to become Prime Minister serving two terms between 2004 and 2014.",1.0,
14.0,Israel-Hamas war | Israel's repeated attacks leave Iran in a strategic dilemma - The Hindu,The Hindu,No description available,1.0,
15.0,"""Look Mom..."": Mayank Yadav's Instagram Post After Beating RCB Wins Internet | Cricket News - NDTV Sports",Unknown,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News.",1.0,
16.0,"HP Launches AI-Powered Envy x360 14 and OMEN Transcend 14 Laptop In India; Check Specs, Price Details Here - India.com",https://www.india.com/author/intern37-seoindia-com/,"The latest HP laptops showcase the growing trend of integrating AI capabilities to enhance performance and productivity and cater to a diverse audience, such as creators and gamers alike.",1.0,
17.0,Taking Stock: Market inches closer to record high amid volatility; midcap index hits fresh high - Moneycontrol,Rakesh Patil,Broader indices outperformed with BSE midcap index (up 0.6 percent) hitting fresh record high and smallcap index rose 1 percent.,1.0,
18.0,"Smartphone Launches in April 2024: OnePlus Nord CE4, Motorola Edge 50 Pro & More - The Quint",Saima Andrabi,"Get ready for an exciting April 2024 as a range of smartphones, including  Samsung Galaxy M55, Samsung Galaxy M15, and more, are set to be launched.",1.0,
19.0,BREAKING: Maidaan is 3 hours and 1 minute long; passed by CBFC with ZERO cuts - Bollywood Hungama,Bollywood Hungama,"BREAKING: Maidaan is 3 hours and 1 minute long; passed by CBFC with ZERO cuts. Bollywood News: Latest Bollywood News, Bollywood News Today, Bollywood Celebrity News, Breaking News, Celeb News, Celebrities News, Bollywood News Hindi, Hindi Bollywood News at Bo…",1.0,
20.0,"Explore Dimple Jangda's audiobook ""Heal Your Gut, Mind & Emotions"" on Audible - Indiantelevision.com",https://plus.google.com/107324234873078450867,"Mumbai: This World Health Day, let us all take a moment to check in with our bodies and assess our mental well-being. To honour this significant occasion, tune into Dimple Jangda's audiobook, Heal Your Gut, Mind & Emotions on Audible, where she unravels the i…",1.0,
1.0,"IPL Live Score 2024, MI vs RCB: Karthik finish helps Bengaluru to 196/8 - Hindustan Times",HT Sports Desk,"IPL Live Score 2024 MI vs RCB, Mumbai Indians vs Royal Challengers Bengaluru: Dinesh Karthik finished unbeaten on 53 off 23 after Jasprit Bumrah returned 5/21.",1.0,
2.0,‘We hope that…’: China reacts to PM Modi's remarks on ‘prolonged’ border dispute - Hindustan Times,HT News Desk,"On PM Narendra Modi's border row comments, China said “sound and stable ties” serve the common interest of both Beijing and New Delhi. | Latest News India",1.0,
3.0,Apple iPhone users in India and 91 other countries receive alerts on mercenary spyware threat - BusinessLine,Unknown,No description available,1.0,
4.0,Spotlight On Non-Communicable Diseases: Why Are Younger People Getting Cancer? - CNBC-TV18,Unknown,"#MedicineBox | What are non-communicable diseases & what are their causes? Ekta Batra speaks to Dr Hemant P Thacker, internal medicine consultant at Sir HN R...",1.0,
5.0,BJD announces next list of candidates for Lok Sabha and Assembly seats - OTV News,Himansu Shekhar Rout,"BJD supremo and Chief Minister Naveen Patnaik announced the names of nine Assembly seats and one Lok Sabha seat on Thursday. While the ruling party has repeated candidates in five Assembly seats, sitting MLAs were dropped in four seats.",1.0,
6.0,"""Why Was School Open On Eid?"" Questions Arise After 6 Students Die In Crash - NDTV",Unknown,A devastating accident in Haryana's Mahendragarh involving a school bus that killed six students on their way to school this morning raised questions about the safety of the buses and a debate over who should be held responsible.,1.0,
7.0,Allu Arjun's Pushpa 2 Makers Spent ₹60 Crore On A Six-Minute Scene: Report - NDTV Movies,Unknown,"NDTV.com: India, Business, Bollywood, Cricket, Video and Breaking News",1.0,
8.0,Netanyahu declares preparation for 'scenarios' other than Gaza amid Iran's retaliatory attack threat | Mint - Mint,Arshdeep kaur,"‘Whoever harms us, we will harm them,’ said Benjamin Netanyahu on Iran's retaliatory attack threat.",1.0,
9.0,"S&P, Nasdaq rise as fresh inflation data allays rate fears By Reuters - Investing.com",Reuters,"S&P 500, Dow subdued after bond yields rebound",1.0,
10.0,"Killed Terrorists On Their Turf, Scrapped Article 370: PM Modi Highlights Achievements Of 'Strong Govt' - News18",Poulami Kundu,"Under the leadership of what he referred to as the ‘mazboot Modi sarkar,' the Prime Minister asserted that the country now boasts a robust government that ensures national security, even in conflict zones",1.0,
11.0,University of Adelaide Joins NASA's Quest for Lunar Volatiles - India Education Diary,iednewsdesk,"NASA has announced the selection of three new lunar surface science experiments as part of its Artemis III mission, including the Lunar Dielectric Analyzer, which will search for lunar ice and other volatiles with input from the University of Adelaid",1.0,
12.0,'If not released...': Arvind Kejriwal's plea in Supreme Court against arrest - India Today,Srishti Ojha,Kejriwal039s petition before the Supreme Court states thatifthe Delhi CM isnotreleased forthwith to participate in the upcoming elections it will set a precedent for ruling parties to arrest opposition leaders on flimsy charges before elections,1.0,
13.0,Eid-al-Fitr 2024: Mumbai cops lathi-charge Salman Khan fans outside his apartment | Watch | Mint - Mint,Arshdeep kaur,The sea of fans caused a chaos and disrupted traffic in Bandra as they hoped to catch a glimpse of the actors on Eid.,1.0,
14.0,"IPL 2024: Match 26, LSG vs DC Match Prediction – Who will win today’s IPL match between LSG and DC? - CricTracker",Mihir Korde,PreviewThe upcoming fixture in the seventeenth edition of the Indian Premier League 2024 will witness the Lucknow Super Giants (LSG) locking horns with the Delhi Capitals (DC) at the Ekana Intern,1.0,
15.0,Google shows of its cloud AI tools for companies after CEO Sundar Pichai's “completely unacceptable” blas - The Times of India,TOI Tech Desk,"TECH NEWS News: Google Cloud introduces upgrades to AI offerings, emphasizing safety and control for businesses. CEO showcases Gemini model's capabilities in creating",1.0,
16.0,"AP Inter Results 2024 Live Updates: BIEAP 1st, 2nd year results likely on April 12 at bie.ap.gov.in. | Mint - Mint",Livemint,"AP Inter Results 2024 Live Updates: The results of both the first and second-year Intermediate exams, conducted by the Andhra Pradesh Board of Intermediate Examination (BIEAP), are anticipated to be announced shortly. Check all the AP Inter Results 2024 Live …",1.0,
17.0,"Bade Miyan Chote Miyan Day 1 Box Office: Expected 415.46% Higher Collection Than His Last Eid Opening, Will Akshay Kumar Match Bhool Bhulaiyaa’s Success – Revisiting Stats! - Koimoi",Trisha Gaur,"While Bade Miyan Chote Miyan seems to bring decent numbers at the box office on day 1, his last Eid release was a magician's spell!",1.0,
18.0,"Bharti Hexacom IPO: Robust debut on the cards, experts eye 15% premium - Moneycontrol",Veer Sharma,Bharti Hexacom IPO: The price band for the issue has been fixed at Rs 542-Rs 570 per share,1.0,
19.0,"Maidaan Box Office: Ajay Devgn starrer takes a start with Wednesday evening paid previews, reports are fantastic - Bollywood Hungama",Bollywood Hungama,"Maidaan Box Office: Ajay Devgn starrer takes a start with Wednesday evening paid previews, reports are fantastic. Bollywood News: Latest Bollywood News, Bollywood News Today, Bollywood Celebrity News, Breaking News, Celeb News, Celebrities News, Bollywood New…",1.0,
20.0,"Justin Trudeau rakes up Nijjar killing again, says earlier govt was 'cosy' with India | 5 points - Hindustan Times",HT News Desk,Canadian PM Justin Trudeau said his government has always stood up to defend minorities in Canada and the rights of minorities to speak out. | World News,1.0,
1.0,"IPL Live Score 2024, MI vs RCB: Karthik finish helps Bengaluru to 196/8 - Hindustan Times",HT Sports Desk,"IPL Live Score 2024 MI vs RCB, Mumbai Indians vs Royal Challengers Bengaluru: Dinesh Karthik finished unbeaten on 53 off 23 after Jasprit Bumrah returned 5/21.",1.0,
2.0,‘We hope that…’: China reacts to PM Modi's remarks on ‘prolonged’ border dispute - Hindustan Times,HT News Desk,"On PM Narendra Modi's border row comments, China said “sound and stable ties” serve the common interest of both Beijing and New Delhi. | Latest News India",1.0,
3.0,Apple iPhone users in India and 91 other countries receive alerts on mercenary spyware threat - BusinessLine,Unknown,No description available,1.0,
4.0,Spotlight On Non-Communicable Diseases: Why Are Younger People Getting Cancer? - CNBC-TV18,Unknown,"#MedicineBox | What are non-communicable diseases & what are their causes? Ekta Batra speaks to Dr Hemant P Thacker, internal medicine consultant at Sir HN R...",1.0,
5.0,BJD announces next list of candidates for Lok Sabha and Assembly seats - OTV News,Himansu Shekhar Rout,"BJD supremo and Chief Minister Naveen Patnaik announced the names of nine Assembly seats and one Lok Sabha seat on Thursday. While the ruling party has repeated candidates in five Assembly seats, sitting MLAs were dropped in four seats.",1.0,
6.0,"""Why Was School Open On Eid?"" Questions Arise After 6 Students Die In Crash - NDTV",Unknown,A devastating accident in Haryana's Mahendragarh involving a school bus that killed six students on their way to school this morning raised questions about the safety of the buses and a debate over who should be held responsible.,1.0,
7.0,Allu Arjun's Pushpa 2 Makers Spent ₹60 Crore On A Six-Minute Scene: Report - NDTV Movies,Unknown,"NDTV.com: India, Business, Bollywood, Cricket, Video and Breaking News",1.0,
8.0,Netanyahu declares preparation for 'scenarios' other than Gaza amid Iran's retaliatory attack threat | Mint - Mint,Arshdeep kaur,"‘Whoever harms us, we will harm them,’ said Benjamin Netanyahu on Iran's retaliatory attack threat.",1.0,
9.0,"S&P, Nasdaq rise as fresh inflation data allays rate fears By Reuters - Investing.com",Reuters,"S&P 500, Dow subdued after bond yields rebound",1.0,
10.0,"Killed Terrorists On Their Turf, Scrapped Article 370: PM Modi Highlights Achievements Of 'Strong Govt' - News18",Poulami Kundu,"Under the leadership of what he referred to as the ‘mazboot Modi sarkar,' the Prime Minister asserted that the country now boasts a robust government that ensures national security, even in conflict zones",1.0,
11.0,University of Adelaide Joins NASA's Quest for Lunar Volatiles - India Education Diary,iednewsdesk,"NASA has announced the selection of three new lunar surface science experiments as part of its Artemis III mission, including the Lunar Dielectric Analyzer, which will search for lunar ice and other volatiles with input from the University of Adelaid",1.0,
12.0,'If not released...': Arvind Kejriwal's plea in Supreme Court against arrest - India Today,Srishti Ojha,Kejriwal039s petition before the Supreme Court states thatifthe Delhi CM isnotreleased forthwith to participate in the upcoming elections it will set a precedent for ruling parties to arrest opposition leaders on flimsy charges before elections,1.0,
13.0,Eid-al-Fitr 2024: Mumbai cops lathi-charge Salman Khan fans outside his apartment | Watch | Mint - Mint,Arshdeep kaur,The sea of fans caused a chaos and disrupted traffic in Bandra as they hoped to catch a glimpse of the actors on Eid.,1.0,
14.0,"IPL 2024: Match 26, LSG vs DC Match Prediction – Who will win today’s IPL match between LSG and DC? - CricTracker",Mihir Korde,PreviewThe upcoming fixture in the seventeenth edition of the Indian Premier League 2024 will witness the Lucknow Super Giants (LSG) locking horns with the Delhi Capitals (DC) at the Ekana Intern,1.0,
15.0,Google shows of its cloud AI tools for companies after CEO Sundar Pichai's “completely unacceptable” blas - The Times of India,TOI Tech Desk,"TECH NEWS News: Google Cloud introduces upgrades to AI offerings, emphasizing safety and control for businesses. CEO showcases Gemini model's capabilities in creating",1.0,
16.0,"AP Inter Results 2024 Live Updates: BIEAP 1st, 2nd year results likely on April 12 at bie.ap.gov.in. | Mint - Mint",Livemint,"AP Inter Results 2024 Live Updates: The results of both the first and second-year Intermediate exams, conducted by the Andhra Pradesh Board of Intermediate Examination (BIEAP), are anticipated to be announced shortly. Check all the AP Inter Results 2024 Live …",1.0,
17.0,"Bade Miyan Chote Miyan Day 1 Box Office: Expected 415.46% Higher Collection Than His Last Eid Opening, Will Akshay Kumar Match Bhool Bhulaiyaa’s Success – Revisiting Stats! - Koimoi",Trisha Gaur,"While Bade Miyan Chote Miyan seems to bring decent numbers at the box office on day 1, his last Eid release was a magician's spell!",1.0,
18.0,"Bharti Hexacom IPO: Robust debut on the cards, experts eye 15% premium - Moneycontrol",Veer Sharma,Bharti Hexacom IPO: The price band for the issue has been fixed at Rs 542-Rs 570 per share,1.0,
19.0,"Maidaan Box Office: Ajay Devgn starrer takes a start with Wednesday evening paid previews, reports are fantastic - Bollywood Hungama",Bollywood Hungama,"Maidaan Box Office: Ajay Devgn starrer takes a start with Wednesday evening paid previews, reports are fantastic. Bollywood News: Latest Bollywood News, Bollywood News Today, Bollywood Celebrity News, Breaking News, Celeb News, Celebrities News, Bollywood New…",1.0,
20.0,"Justin Trudeau rakes up Nijjar killing again, says earlier govt was 'cosy' with India | 5 points - Hindustan Times",HT News Desk,Canadian PM Justin Trudeau said his government has always stood up to defend minorities in Canada and the rights of minorities to speak out. | World News,1.0,
1.0,"IPL Live Score 2024, MI vs RCB: Karthik finish helps Bengaluru to 196/8 - Hindustan Times",HT Sports Desk,"IPL Live Score 2024 MI vs RCB, Mumbai Indians vs Royal Challengers Bengaluru: Dinesh Karthik finished unbeaten on 53 off 23 after Jasprit Bumrah returned 5/21.",1.0,
2.0,‘We hope that…’: China reacts to PM Modi's remarks on ‘prolonged’ border dispute - Hindustan Times,HT News Desk,"On PM Narendra Modi's border row comments, China said “sound and stable ties” serve the common interest of both Beijing and New Delhi. | Latest News India",1.0,
3.0,Apple iPhone users in India and 91 other countries receive alerts on mercenary spyware threat - BusinessLine,Unknown,No description available,1.0,
4.0,Spotlight On Non-Communicable Diseases: Why Are Younger People Getting Cancer? - CNBC-TV18,Unknown,"#MedicineBox | What are non-communicable diseases & what are their causes? Ekta Batra speaks to Dr Hemant P Thacker, internal medicine consultant at Sir HN R...",1.0,
5.0,BJD announces next list of candidates for Lok Sabha and Assembly seats - OTV News,Himansu Shekhar Rout,"BJD supremo and Chief Minister Naveen Patnaik announced the names of nine Assembly seats and one Lok Sabha seat on Thursday. While the ruling party has repeated candidates in five Assembly seats, sitting MLAs were dropped in four seats.",1.0,
6.0,"""Why Was School Open On Eid?"" Questions Arise After 6 Students Die In Crash - NDTV",Unknown,A devastating accident in Haryana's Mahendragarh involving a school bus that killed six students on their way to school this morning raised questions about the safety of the buses and a debate over who should be held responsible.,1.0,
7.0,Allu Arjun's Pushpa 2 Makers Spent ₹60 Crore On A Six-Minute Scene: Report - NDTV Movies,Unknown,"NDTV.com: India, Business, Bollywood, Cricket, Video and Breaking News",1.0,
8.0,Netanyahu declares preparation for 'scenarios' other than Gaza amid Iran's retaliatory attack threat | Mint - Mint,Arshdeep kaur,"‘Whoever harms us, we will harm them,’ said Benjamin Netanyahu on Iran's retaliatory attack threat.",1.0,
9.0,"S&P, Nasdaq rise as fresh inflation data allays rate fears By Reuters - Investing.com",Reuters,"S&P 500, Dow subdued after bond yields rebound",1.0,
10.0,"Killed Terrorists On Their Turf, Scrapped Article 370: PM Modi Highlights Achievements Of 'Strong Govt' - News18",Poulami Kundu,"Under the leadership of what he referred to as the ‘mazboot Modi sarkar,' the Prime Minister asserted that the country now boasts a robust government that ensures national security, even in conflict zones",1.0,
11.0,University of Adelaide Joins NASA's Quest for Lunar Volatiles - India Education Diary,iednewsdesk,"NASA has announced the selection of three new lunar surface science experiments as part of its Artemis III mission, including the Lunar Dielectric Analyzer, which will search for lunar ice and other volatiles with input from the University of Adelaid",1.0,
12.0,'If not released...': Arvind Kejriwal's plea in Supreme Court against arrest - India Today,Srishti Ojha,Kejriwal039s petition before the Supreme Court states thatifthe Delhi CM isnotreleased forthwith to participate in the upcoming elections it will set a precedent for ruling parties to arrest opposition leaders on flimsy charges before elections,1.0,
13.0,Eid-al-Fitr 2024: Mumbai cops lathi-charge Salman Khan fans outside his apartment | Watch | Mint - Mint,Arshdeep kaur,The sea of fans caused a chaos and disrupted traffic in Bandra as they hoped to catch a glimpse of the actors on Eid.,1.0,
14.0,"IPL 2024: Match 26, LSG vs DC Match Prediction – Who will win today’s IPL match between LSG and DC? - CricTracker",Mihir Korde,PreviewThe upcoming fixture in the seventeenth edition of the Indian Premier League 2024 will witness the Lucknow Super Giants (LSG) locking horns with the Delhi Capitals (DC) at the Ekana Intern,1.0,
15.0,Google shows of its cloud AI tools for companies after CEO Sundar Pichai's “completely unacceptable” blas - The Times of India,TOI Tech Desk,"TECH NEWS News: Google Cloud introduces upgrades to AI offerings, emphasizing safety and control for businesses. CEO showcases Gemini model's capabilities in creating",1.0,
16.0,"AP Inter Results 2024 Live Updates: BIEAP 1st, 2nd year results likely on April 12 at bie.ap.gov.in. | Mint - Mint",Livemint,"AP Inter Results 2024 Live Updates: The results of both the first and second-year Intermediate exams, conducted by the Andhra Pradesh Board of Intermediate Examination (BIEAP), are anticipated to be announced shortly. Check all the AP Inter Results 2024 Live …",1.0,
17.0,"Bade Miyan Chote Miyan Day 1 Box Office: Expected 415.46% Higher Collection Than His Last Eid Opening, Will Akshay Kumar Match Bhool Bhulaiyaa’s Success – Revisiting Stats! - Koimoi",Trisha Gaur,"While Bade Miyan Chote Miyan seems to bring decent numbers at the box office on day 1, his last Eid release was a magician's spell!",1.0,
18.0,"Bharti Hexacom IPO: Robust debut on the cards, experts eye 15% premium - Moneycontrol",Veer Sharma,Bharti Hexacom IPO: The price band for the issue has been fixed at Rs 542-Rs 570 per share,1.0,
19.0,"Maidaan Box Office: Ajay Devgn starrer takes a start with Wednesday evening paid previews, reports are fantastic - Bollywood Hungama",Bollywood Hungama,"Maidaan Box Office: Ajay Devgn starrer takes a start with Wednesday evening paid previews, reports are fantastic. Bollywood News: Latest Bollywood News, Bollywood News Today, Bollywood Celebrity News, Breaking News, Celeb News, Celebrities News, Bollywood New…",1.0,
20.0,"Justin Trudeau rakes up Nijjar killing again, says earlier govt was 'cosy' with India | 5 points - Hindustan Times",HT News Desk,Canadian PM Justin Trudeau said his government has always stood up to defend minorities in Canada and the rights of minorities to speak out. | World News,1.0,
1.0,"Indian stock market: 10 key things that changed for market overnight - Gift Nifty, US inflation to rally in tech stocks | Mint - Mint",Livemint,"Indian stock market: Gift Nifty was trading around the 22,675 level, a discount of nearly 130 points from the Nifty futures’ Wednesday’s close, indicating a gap-down start for the Indian stock market indices.",1.0,
2.0,Parkinson’s Awareness Month 2024: Know the symptoms and various stages of this disease - India TV News,Rahul Pratyush,"April is Parkinson's Awareness Month, a time to shed light on this progressive neurological condition. By recognising the symptoms and understanding the stages of Parkinson's disease, we can empower ourselves and others to seek timely diagnosis and support.",1.0,
3.0,'Fraudulent allegations': Shashi Tharoor warns Rajeev Chandrasekhar of legal action after notice - Hindustan Times,HT News Desk,Rajeev Chandrasekhar on Thursday sent a legal defamation notice to Shashi Tharoor - his challenger from Kerala's Thiruvananthapuram. | Latest News India,1.0,
4.0,Israel On Alert After Iran Vows Reprisals Over Deadly Embassy Strike - NDTV,Unknown,"Israel was on alert Thursday after its arch-foe Iran threatened reprisals over a strike in Syria this month that killed two Iranian generals, and as the war against Hamas ground on in Gaza.",1.0,
5.0,Texans anticipate unpredictable weather ahead of total solar eclipse - AP Archive,Unknown,(7 Apr 2024) RESTRICTION SUMMARY: ASSOCIATED PRESSDallas – 6 April 20241. Various of clouds passing overhead in Downtown Dallas 2. SOUNDBITE (English) Juan G...,1.0,
6.0,"Virat Kohli reminds MI fans Hardik Pandya plays for India, asks trolls to applaud under-fire Mumbai skipper at Wankhede - Hindustan Times",HT Sports Desk,"Coming out in support of Hardik Pandya, RCB icon Virat Kohli urged MI fans to applaud the underfire Mumbai skipper at the Wankhede. | Cricket",1.0,
7.0,CSDS-Lokniti 2024 pre-poll survey | Remarkable support for religious pluralism - The Hindu,The Hindu,No description available,1.0,
8.0,"Hot Stocks: Petronet LNG, Data Patterns, Bharat Electronics may deliver 18-20% returns - Moneycontrol",Vidnyan Sawant,"In terms of levels, immediate resistance for Nifty is noted at 22,900, followed by further resistance at 23,170 and 23,400. Conversely, crucial support levels are identified at 22,500 and 22,300.",1.0,
9.0,Apple warns users in over 90 countries on mercenary spyware attacks - GSMArena.com news - GSMArena.com,Yordan,"The list of countries includes India, as the company sends a threat notification email to targeted users. Apple warned users in 92 countries they might...",1.0,
10.0,10% of Kol’s Parkinson’s patients aged below 40 - The Times of India,Prithvijit Mitra,"Kolkata: A growing number of Parkinson’s disease patients in Kolkata are being diagnosed at a younger age, with around 10% of them now below the age o.",1.0,
11.0,Liverpool player ratings: Van Dijk earns a disappointing 3/10 as Atalanta stun Reds - ESPN India,Adam Brown,Virgil van Dijk capped off a poor performance in defence as Liverpool were stunned 3-0 in the first leg of their UEFA Europa League quarterfinal against Atalanta.,1.0,
12.0,"Career Horoscope Today for April 12, 2024: Astro tips to work-life balance - Hindustan Times",Neeraj Dhankher,"Daily Horoscope Today, April 12, 2024: Get daily career astrological predictions that will help you prosper at your workplace. | Horoscope",1.0,
13.0,"Congress razed Rajasthan temples, Rahul Gandhi doubted Army's valour: PM Narendra Modi - The Times of India","Sheo Shankar Jaiswal,Gaurav Talwar",India News: Modi accused Congress of demolishing temples in Rajasthan for appeasement. He criticized Congress for disrespecting Ram temple and boycotting the pran,1.0,
14.0,"Supreme Court judge's 'rip you apart' comment riles present, former judges - The Times of India",Dhananjay.Mahapatra,"India News: Justice Ahsanuddin Amanullah's criticism of Uttarakhand govt's laxity in controlling Patanjali Ayurved ads, breaching SC orders, sparked concerns amon",1.0,
15.0,Shah Rukh Khan graces Anand Pandit's daughter's wedding reception after greeting and wishing fans on Eid - TOI Etimes,TOI Entertainment Desk,"On April 11, Anand Pandit's daughter Aish's wedding reception saw a star-studded turnout from Bollywood and television. Shah Rukh Khan stood out in a",1.0,
16.0,"AP Inter Result 2024 Live Updates: BIEAP to release Manabadi 1st, 2nd Year result;details here - The Financial Express",The Financial Express,No description available,1.0,
17.0,"IPL 2024: Jasprit Bumrah, Ishan Kishan, Suryakumar Yadav star as Mumbai Indians demolish Royal Challenger - The Times of India",TOI Sports Desk,Cricket News: Suryakumar Yadav and Ishan Kishan provided the fireworks with the bat after Jasprit Bumrah's magical five-wicket haul as Mumbai Indians pummelled Roya,1.0,
18.0,Sunspot Pair May Have Erupted With 'Sympathetic Solar Flares' - video Dailymotion - Dailymotion,Unknown,"When sunspots erupt at nearly the same time, it could be something known as ""sympathetic solar flares."" A double eruption from sunspots AR3614 and AR3615 may be an example of it.   One of the flares was an X1-class flare and was captured in multiple wavelengt…",1.0,
19.0,DNA: हमास चीफ की फैमिली पर इजरायल की 'एयर स्ट्राइक' | Israel Hamas War Update | Ismail Haniyeh |Gaza - Zee News,Unknown,No description available,1.0,
20.0,Car-sized asteroid gives Earth a super-close shave with flyby closer than some satellites - Space.com,Josh Dinner,"It gets so close that the line on NASA's trajectory map for the asteroid actually passes through Earth as it crosses the planet's orbit. Don't worry, this is a harmless space rock.",1.0,
1.0,10 sparkling images of space captured by NASA - Hindustan Times,Khushi Pal,Here is a look at ten sparkling images of space shared by NASA.,1.0,
2.0,"IPL 2024, GT vs CSK Live Score: Injury-ravaged Chennai eye playoff berth - Hindustan Times",HT Sports Desk,"IPL 2024, GT vs CSK Live Score, Gujarat Titans vs Chennai Super Kings: Gujarat Titans face a must-win clash against Ruturaj Gaikwad's men in Ahmedabad",1.0,
