id,title,author,text,label,content
3.0,Arvind Kejriwal Gets Big Supreme Court Relief. Interim Bail Till June 1 - NDTV,Unknown,"In a major relief, the Supreme Court has given Delhi Chief Minister Arvind Kejriwal interim bail till June 1, the final phase of voting for the seven-stage 2024 Lok Sabha election.",1.0,
4.0,"Ex-WFI chief Brij Bhushan to be charged with sexual harassment, criminal intimidation, orders Delhi court - Hindustan Times",HT News Desk,A Delhi court on Friday said there is sufficient material to frame sexual harassment charges against Brij Bhushan. | Latest News India,1.0,
5.0,Earth bracing for powerful solar storm after 20 years. Here's how it may impact you | Mint - Mint,Livemint,NOAA issued a severe geomagnetic storm warning on Thursday and classified it as a severe (G4) Geomagnetic Storm Watch,1.0,
6.0,Plea in SC questions EC’s delay in publishing voter turnout data of LS polls - The Hindu,The Hindu,No description available,1.0,
7.0,Lucknow Super Giants Pacer's Cryptic Post A Day After KL Rahul-Sanjiv Goenka Episode Goes Viral - NDTV Sports,Unknown,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News.",1.0,
8.0,iPad Air (2022) vs 11-inch iPad Air (2024): What’s the difference and which one to buy? - The Indian Express,The Indian Express,No description available,1.0,
9.0,"NASA Alert! Four Massive Asteroids Speeding Towards Earth: Check Speed, Distance And Time - Times Now",TN Tech Desk,"All four asteroids are classified under the Apollo group, known for occasionally intersecting Earth's orbit.",1.0,
10.0,Hillary Clinton accuses campus protestors of being ignorant of Mideast and US history: ‘Propaganda is not education’ - Hindustan Times,Hindustan Times,No description available,1.0,
11.0,Water Leaks From Ceiling Of Bengaluru Airport's Terminal 2 After Heavy Rain - NDTV,NDTV,No description available,1.0,
12.0,"Tata Motors Q4 Results: Cons PAT jumps 46% YoY to Rs 17,529 crore, beats estimates - The Economic Times",Shivendra Kumar,"Tata Motors Q4 Results: The company reported a net profit of Rs 12,033 crore in the year-ago period. The revenue for the quarter under review stood at Rs 1.20 lakh crore which was a 13.3% YoY jump.",1.0,
13.0,Krishnamma Movie review - Gulte,Satya B,"Satyadev's latest 'Krishnamma' created a good buzz among cinegoers with Koratala Siva presenting it. The movie has been released today. Let's check what it is about. Story : The movie deals with the lives of three orphans, Bhadra(Satya Dev), Shiva(Krishna Bur…",1.0,
14.0,'You need to use him as...': Sourav Ganguly's suggestion for 'in-form' Virat Kohli's role in T20 World Cu - The Times of India,The Times of India,No description available,1.0,
15.0,"World Lupus Day: How does sun exposure impact lupus symptoms, and how it can be minimised - Moneycontrol",Nivedita,World Lupus Day: This day is dedicated to people worldwide who suffers from autoimmune disease. It is commemorated annually on 10 May. Here are the impacts of sun exposure on lupus symptoms and how it can be minimised.,1.0,
16.0,ED On Arvind Kejriwal Supreme Court Hearing Live: ED ने कैसे फंसाया कोर्ट में पेंच देखें LIVE - Zee News,Unknown,ED On Arvind Kejriwal Supreme Court Hearing Live: ED ने कैसे फंसाया कोर्ट में पेंच देखें LIVE#breakingnews #supremecourt #livenews #arvindkejriwal #delhiliqo...,1.0,
17.0,"Go Digit IPO: Virat Kohli, Anushka Sharma to get 271% return. Their profit will be… - Hindustan Times",HT News Desk,"Virat Kohli bought 266,667 shares at a per unit price of ₹75 each through a private placement in January 2020. Here's how much he would gain from Go Digit IPO",1.0,
18.0,"Supreme Court disposes of former Jharkhand CM Hemant Soren's plea in money laundering case, calls it 'infructuous' | Mint - Mint",Livemint,Hemant Soren's plea sought a directive to the high court to deliver its verdict on his petition challenging his arrest by the Enforcement Directorate in the money laundering case.,1.0,
19.0,"OpenAI plans to launch an AI-powered search engine, potentially challenging Google's dominance - afaqs!",afaqs! news bureau,The venture is anticipated to enhance ChatGPT's ability to retrieve real-time information and incorporate citations in its responses.,1.0,
20.0,Marathi actor denied hotel room for being transgender - India Today,India Today Entertainment Desk,Marathi actor Pranit Hatte shared a video on Instagram and revealed how she was denied a room in a hotel for being transgender The actor shared their anger and frustration regarding the room cancellation,1.0,
1.0,"Nearly 40% of the cancer cases are due to obesity, finds new study - The Times of India",etimes.in,"A study linking cancer to obesity highlights the crucial role of BMI, inflammation, and lifestyle factors in cancer development. The researchers ident",1.0,
2.0,"KKR vs MI LIVE Score, IPL 2024: What Will Happen To KKR's Playoff Chances If Rain Washes Out Game? - NDTV Sports",Unknown,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News.",1.0,
3.0,"OpenAI announces May 13 event to launch something magical, Sam Altman confirms it’s not Google Search alternative - The Financial Express",The Financial Express,No description available,1.0,
4.0,"Rishabh Pant suspended for DC’s crucial clash against RCB, Axar Patel named captain - The Indian Express",The Indian Express,No description available,1.0,
5.0,Aamir Khan reveals he still has one regret about his role in Sarfarosh: ‘Ye scenes dobara nahi kar sakte?’ - Hindustan Times,HT Entertainment Desk,"Aamir Khan, Sonali Bendre and Naseeruddin Shah celebrated the 25th anniversary of Sarfarosh recently. Check out what Aamir said about the role. | Bollywood",1.0,
6.0,"Betrayed By Indore Pick, Congress Bats For NOTA To ""Teach BJP A Lesson"" - NDTV",Unknown,"Jolted by its Indore Lok Sabha candidate withdrawing its nomination and then rubbing salt in its wounds by joining the BJP, the Congress is now banking on the NOTA - none of the above - option to ""teach a lesson"" to the ruling party.",1.0,
7.0,"'I feel sitting beside him is sin': Will not visit Raj Bhavan till C V Ananda Bose is governor, says Mamata Banerjee - The Indian Express",The Indian Express,No description available,1.0,
8.0,‘FLiRT’ COVID-19 subvariant: 5 things you need to know - The Week,Avanthika A.S.,"Covid FLIRT variant: According to the IDSA, this variant spreads by the person's respiratory droplets to others, by touching infected surfaces like kitchen countertops, furniture and elevator buttons. T",1.0,
9.0,Hinduja led IIHL gets Irdai's nod for acquisition of Reliance Capital - Business Standard,Dev Chatterjee,"The approval is subject to certain 'regulatory, statutory, and judicial' clearances/compliances, says IIHL spokesperson",1.0,
10.0,Hamas armed wing releases video of hostage held in Gaza - The Hindu,The Hindu,No description available,1.0,
11.0,Sleep: Scientists have found a new found pillar of health? - The Times of India,Maitree Baral,"Quality sleep is essential for overall health. Disrupted sleep schedules, influenced by social media and stress, can lead to cognitive decline and hea",1.0,
12.0,"PM To Quit At 75, Says Arvind Kejriwal. No Such Rule, Responds Amit Shah - NDTV",Unknown,Home Minister Amit Shah today returned fire at Delhi Chief Minister Arvind Kejriwal over the Aam Aadmi Party (AAP) chief's swipe at Prime Minister Narendra Modi is setting the ground for Mr Shah to take over as Prime Minister in future.,1.0,
13.0,Bhavish Aggarwal vs LinkedIn: Ola to switch from Microsoft Azure to its own Krutrim Cloud - Hindustan Times,HT News Desk,"“Since LinkedIn is owned by Microsoft and Ola is a big customer of Azure, we’ve decided to move our entire workload,” Bhavish Aggarwal said.",1.0,
14.0,Photo Moment: Pawan Kalyan and Ram Charan brimming with joy in Pithapuram - 123telugu,Unknown,"Telugu cinema news, Movie reviews, OTT News, OTT Release dates, Latest Movie reviews in Telugu, telugu movie reviews, Box office collections",1.0,
15.0,"Video: Huge Protests In Pakistan-Occupied Kashmir, Cops Fire AK-47s - NDTV",Unknown,"The Pakistani government is carrying out a massive crackdown on residents in Pakistan-occupied Kashmir, or PoK.",1.0,
16.0,'It is surprising ...' Mallikarjun Kharge responds with another letter after poll panel's castigation - The Times of India,TOI News Desk,India News: NEW DELHI: Congress president Mallikarjun Kharge on Saturday wrote a letter to the Election Commission of India responding to the accusations hurled u.,1.0,
17.0,Volatility rising much ahead of elections over the years; why and what does it mean for traders - Moneycontrol,Sucheta Anchaliya,The market's forecast of a security's price movement is known as implied volatility. IV is frequently used to price options contracts where high implied volatility leads to higher premiums for options and vice versa.,1.0,
18.0,Israel orders new evacuations in southern Gaza in Rafah amid expanded operations - Hindustan Times,AP,"Israel has now evacuated the eastern third of Rafah, pushing the operation to the edges of the heavily populated central area | World News",1.0,
19.0,"Solar storm intensifies across US, Europe, filling skies with northern lights - Deccan Herald",International New York Times,No description available,1.0,
20.0,Glasses in Moon's soil preserve water from multiple sources: study - CGTN,CGTN,"A team of Chinese scientists has discovered that glassy materials within the lunar soil samples, which were brought back by the country's Chang'e-5 lunar exploration mission, contain hydroxyl and molecular water generated from a variety of sources.The",1.0,
1.0,"India General Elections 2024 LIVE Updates: PM Modi to address rally in Jharkhand; Rahul, Akhilesh head to Varanasi - The Hindu",The Hindu,No description available,1.0,
2.0,Can diabetes be cured? Chinese doctors claim breakthrough with cell therapy - Business Standard,Abhijeet Kumar,"A 59-year-old man with type 2 diabetes received an innovative cell transplant and has been insulin-free and off medication for 33 months, offering hope to other diabetes patients",1.0,
3.0,"Cyclone Remal updates: 16 dead in India, Bangladesh; power cuts in West Bengal - Hindustan Times",HT News Desk,"The death toll due to Cyclone Remal touched 16 on Monday night in India and Bangladesh, reported Reuters. | Latest News India",1.0,
4.0,WhatsApp to extend video length limit to a minute for status updates: Report - The Hindu,The Hindu,No description available,1.0,
5.0,"Brokerages cheer LIC's better-than-expected Q4 results, predict stock to rise up to 30% in long-term - Moneycontrol",Moneycontrol News,"Brokerages remain positive on LIC for the long-term, predicting strong growth outlook amid inexpensive valuations",1.0,
6.0,NIN-ICMR recommends new sugar content thresholds for packaged foods and beverages: ET - afaqs!,afaqs! news bureau,"The newly proposed guidelines, drafted by a multidisciplinary committee of experts, suggest stringent limits on sugar content.",1.0,
7.0,"Stocks to watch: Timken, LIC, NMDC, Inox Wind, Hudco, Dish TV, Goodyear | Stock Market News - Mint",Pranay Prakash,"Here are a few stocks likely to be in focus on Tuesday, 28 May:",1.0,
8.0,5 'astronomy pictures of the day' shared by NASA - DNA India,Shivam Verma,Check out 5 'astronomy pictures of the day' shared by NASA,1.0,
9.0,"""I Had To Tell You That..."": Kavya Maran's Epic Speech On IPL Final Loss. Watch - NDTV Sports",NDTV Sports Desk,It was a disappointing end to the IPL 2024 campaign for Sunrisers Hyderabad as the Pat Cummins-led side was defeated by Kolkata Knight Riders in the final.,1.0,
10.0,"Punjab Minister Seen In Objectionable Video, Women's Panel Calls For Probe - NDTV",Unknown,The National Commission for Women (NCW) has expressed grave concern over the allegations made against Punjab MLA Balkar Singh of engaging in inappropriate sexual conduct and sought a prompt and impartial probe into the matter.,1.0,
11.0,"IndiGo flight bomb threat: IndiGo Flight Gets Bomb Threat At Delhi Airport, All Passengers Safe - NDTV",Unknown,"A Varanasi-bound IndiGo flight on Tuesday received a bomb threat at the Delhi airport but nothing suspicious was found after thorough searches, officials said.",1.0,
12.0,"Rashmika blushes non-stop as she reveals her favorite co-star | Latest Telugu cinema news | Movie reviews | OTT Updates, OTT - 123telugu",Unknown,"Telugu cinema news, Movie reviews, OTT News, OTT Release dates, Latest Movie reviews in Telugu, telugu movie reviews, Box office collections",1.0,
13.0,'No rocket science': Former cricketers explain how Gautam Gambhir led KKR to the third IPL title in 2024 - The Times of India,TOI Sports Desk,"Cricket News: Kolkata Knight Riders won their third Indian Premier League title in 2024 under Gautam Gambhir's mentorship. Gambhir, who previously led KKR to titles",1.0,
14.0,"Realme Narzo N65 now official with 120 Hz display, Dimensity 6300 SoC - GSMArena.com news - GSMArena.com",Vlad,"It's quite competitively priced. A few days ago details regarding Realme's Narzo N65 were outed, and today the phone has become official for the Indian...",1.0,
15.0,US storms kill at least 21 across 4 states on Memorial Day weekend - The Times of India,Reuters,US News: Tornado-spawning thunderstorms in the Southern Plains and Ozark Mountains killed 21 people across four US states. Forecasters warned of more severe we,1.0,
16.0,GIFT Nifty down 15 points; here's the trading setup for today's session - The Economic Times,ETMarkets.com,"He expects more consolidation before the next leg of uptrend resumes amid an already sharp run-up with Nifty now likely to consolidate around 23,000 till the monthly expiry.",1.0,
17.0,Shenzhou XVIII crew to conduct spacewalks - Chinadaily.com.cn - China Daily,严茂强,No description available,1.0,
18.0,Lok Sabha Elections 2024 trading strategy: How to trade on results date? — explained | Stock Market News - Mint,Asit Manohar,"Lok Sabha Election 2024: Manufacturing, banking, power, and energy segments are expected to outperform the market performance in the post-poll rally, say experts",1.0,
19.0,Pune Porsche crash: Govt forms three-member panel after arrest of two doctors of Sassoon Hospital - The Hindu,The Hindu,No description available,1.0,
20.0,"Norway Chess Round 1: Carlsen, Nakamura, Praggnanandhaa Lead After Armageddon Wins - Chess.com",Colin McGourty,"Magnus Carlsen, Hikaru Nakamura, and Praggnanandhaa Rameshbabu lead Norway Chess 2024 after armageddon wins in Round 1.",1.0,
1.0,Canon EOS R5 II hands-on: 30fps shooting speeds and 8K 60p video - Engadget,Unknown,"Canon just unveiled the R5 II, the successor to its popular but imperfect EOS R5. It has a new 45-megapixel stacked sensor that powers improved video, faster...",1.0,
2.0,"Apple launches new campaign, pitches Safari’s privacy and security features - Moneycontrol",Moneycontrol News,"The campaign includes a YouTube commercial, outdoor ads, digital ads and more. The ad takes a dig at other browsers and how they are always tracking user data and browsing habits.",1.0,
3.0,Coastal areas and rice belt population at severe risk of brain infection this monsoon - The Times of India,etimes.in,"On July 17, Dr. Sanjay Pandey of Amrita Hospital highlighted rising brain infections during the monsoon, particularly in coastal and rice belt regions",1.0,
4.0,"Asian Paints Q1 Results: Cons PAT drops 24% YoY to Rs 1,170 crore; misses estimates - The Economic Times",Shivendra Kumar,"Asian Paints Q1 Results: The paint manufacturer experienced a 2.3% decrease in consolidated revenue from operations for Q1FY25, reaching Rs 8,943 crore, compared to Rs 9,154 crore in the same quarter of the previous year. Standalone net sales also saw a decli…",1.0,
5.0,"‘Sabka Saath, Sabka Vikas bandh karo’, wind up minority wing: Bengal BJP leader Suvendu Adhikari - The Indian Express",The Indian Express,No description available,1.0,
6.0,Scientists find underground caves on moon | WION Climate Tracker - WION,Unknown,"Researchers have newly found an underground cave system on the moon, that could be established as the lunar base for the astronauts visiting the moon during ...",1.0,
7.0,Karnataka CM Siddaramaiah deletes X post on job reservation bill for Kannadigas amid backlash; minister clarifies - Hindustan Times,HT News Desk,Karnataka labor minister said job reservations in private firms are capped at 70% for non-management roles and 50% for management-level positions. | Latest News India,1.0,
8.0,"Vicky Kaushal-Ammy Virk kill Triptii Dimri in Bad Newz multiverse, Ayushmann Khurrana calls it ‘greater Kalesh colony’ - Hindustan Times",Mahima Pandey,Vicky Kaushal and Ammy Virk choose bromance over Triptii Dimri in a hilarious reel on Bad Newz multiverse. Check it out,1.0,
9.0,"Schools, Universities Shut In Bangladesh Indefinitely As Violent Protests Kill 6 - ABP Live",ABP News Bureau,Six people died after protests against job quota for relatives of Bangladesh's 1971 war heroes turned violent on Tuesday with demonstrators clashing with pro-government student activists.,1.0,
10.0,Byju's downfall: From being startup star to filing insolvency | Company Business News - Mint,list.metadata.agency,BYJUS-INDIA-EXPLAINER:How India’s Byju’s went from startup star to facing insolvency,1.0,
11.0,Indian 2 Box Office Collection Day 5: Kamal Haasan's Film Is At Rs 65 Crore And Counting - NDTV Movies,Unknown,"Indian 2 released in Tamil, Telugu and Hindi",1.0,
12.0,"Evening Meals Are Important To Balance Cortisol Levels, Says Nutritionist Rujuta Diwekar - NDTV",Unknown,"In the video, Nutritionist Rujuta Diwekar also explained the benefits of having a meal between 4 to 6 PM.",1.0,
13.0,Climate change is altering Earth's rotation as polar ice melts - India Today,India Today Science Desk,Climate change is causing significant shifts in Earth039s rotation and axis according to new research from ETH Zurich,1.0,
14.0,Arvind Kejriwal case: LIVE UPDATES from Delhi High Court - Bar & Bench - Indian Legal News,Bar & Bench,"The Delhi High Court is hearing two cases concerning Delhi Chief Minister Arvind Kejriwal, who is under arrest in connection with alleged irregularities in the",1.0,
15.0,Chandipura virus outbreak in Gujarat: All about the deadly infection - India Today,Daphne Clarance,Six children have died in Gujarat039s Aaravalli district due to the suspected Chandipura virus It causes high fever and severe headaches,1.0,
16.0,Toddler mauled to death by stray dogs in Hyderabad - The Siasat Daily,Press Trust of India,The incident occurred on Tuesday night in Hyderabad when the boy came out of his house and a dog dragged him to some distance.,1.0,
17.0,Kedarnath Temple trust head hits back at Shankaracharya over 'gold scam' claim - Hindustan Times,HT News Desk,The Shri Badrinath-Kedarnath temple committee president refuted Swami Avimukteshwaranand's claims of a ‘gold scam’. | Latest News India,1.0,
18.0,"Garena Free Fire MAX Redeem Codes Today, July 17: Win Free Diamonds, Skins And More - Jagran English",Jagran English,No description available,1.0,
19.0,"Stampede-like situation in Mumbai as over 25,000 job seekers show up for walk-in interview for 2,216 Air - The Times of India",The Times of India,No description available,1.0,
20.0,"24 Hours After Terror Attack, Encounter Continues In J&K's Doda - NDTV",Unknown,"Security forces and terrorists exchanged fire twice briefly within a span of four hours in a forest area in Jammu and Kashmir's Doda district, officials said on Wednesday.",1.0,
1.0,India’s vaccine record: Guess how many children missed out on vaccines in 2023 - Firstpost,"sayli dhodapkar, sayli dhodapkar","India’s child immunisation level is yet to reach the pre-pandemic stage as the national programme missed nearly 1.6 million children for vital vaccines in 2023, a latest global immunisation report released by UNICEF and WHO revealed. It further said India has…",1.0,
2.0,"Bad Newz Box Office Preview: Vicky Kaushal, Triptii Dimri starrer run time, screen count, advance booking & opening day - PINKVILLA",Himesh Mankad,"Depending On The Final Advance Booking At National Chains, The Opening Day Of Bad Newz Is Expected To Be In The Range Of Rs 7.50 To 8.50 Crore. Details Report",1.0,
3.0,India Squad vs Sri Lanka Live updates: KL to lead in ODIs; Iyer might return - Hindustan Times,HT Sports Desk,India Squad vs Sri Lanka 2024 Live updates: Head coach Gautam Gambhir and chief-selector Ajit Agarkar will pick IND's team for ODI and T20I teams.,1.0,
4.0,Challenges Faced By Astronauts: Understand why food smells and tastes different in space - Moneycontrol,Khushi Thakur,On July 16 a study got conducted that revealed about food taste and smell different in space. It was revealed during the study that the astronauts struggle to consume the food and get nutrients from it.,1.0,
5.0,Coastal area and rice belt populations at high risk of brain infections during monsoon : Experts - ETHealthWorld,ETHealthWorld,No description available,1.0,
6.0,"Karnataka job reservation row: Siddaramaiah draws criticism from Nasscom, industry leaders over controver - The Times of India",TOI News Desk,India News: NEW DELHI: Karnataka chief minister Siddaramaiah found himself at the receiving end after he in a post on X said that the Cabinet has approved a bill .,1.0,
7.0,Stuntman falls 20 ft to his death on sets of Karthi's Sardar 2; producers offer condolences - Hindustan Times,Hindustan Times,No description available,1.0,
8.0,Urban Company raises $50 million from Dharana Capital - CNBCTV18,Aishwarya Anand,"Urban Company, a home services provider, has raised $50 million from Dharana Capital in a secondary transaction. The company has turned profitable at the PBT level, with revenue of $282-283 million in Q1 FY25 and an annualised run-rate of $1.13 billion.",1.0,
9.0,Delhi HC reserves judgment on Kejriwal's plea challenging his arrest by CBI - Hindustan Times,HT News Desk,The Delhi high court reserved its judgment in the plea filed by jailed Delhi chief minister Arvind Kejriwal challenging his arrest and remand by the CBI | Latest News India,1.0,
10.0,"Virat Kohli's Old ""Not Here To Earn Respect"" Video Viral Amid Amit Mishra's Allegations - NDTV Sports",NDTV Sports Desk,Virat Kohli's 2014 quote resurfaced after Amit Mishra's big accusation at India superstar.,1.0,
11.0,"Apple launches new campaign, pitches Safari’s privacy and security features - Moneycontrol",Moneycontrol News,"The campaign includes a YouTube commercial, outdoor ads, digital ads and more. The ad takes a dig at other browsers and how they are always tracking user data and browsing habits.",1.0,
12.0,Trainee IAS officer Puja Khedkar’s harassment complaint against district collector sent to Pune city police - The Indian Express,The Indian Express,No description available,1.0,
13.0,Infosys Q1 results tomorrow: 4 things from revenue growth to deal wins to be watched out for in the earnings show - Mint,Ujjval Jauhari,"Q1 Results Preview: Infosys will be reporting its June 2024 quarter financials on 18 July. Amidst muted expectations from IT sector , as TCS and HCL Technologies did report better than expected performance, will Infosys also beat expectations will be watched …",1.0,
14.0,Maharashtra CM Eknath Shinde announces Ladla Bhai Yojana after Majhi Ladki Bahin Yojana: What benefits you get? | Today News - Mint,Livemint,"Maharashtra Chief Minister Eknath Shinde announced ’Ladla Bhai Yojana’ for boys after launching ’Majhi Ladki Bahin Yojana’ for girls ahead of the state assembly elections, scheduled to take place later this year.",1.0,
15.0,"Gautam Gambhir's 5 Coaching Staff Suggestions Rejected By BCCI, Only 1 Gets Nod: Report - NDTV Sports",NDTV Sports Desk,Most of Gautam Gambhir's coaching staff suggestions have reportedly been turned down by the BCCI.,1.0,
16.0,"'Jawan' director Atlee made a film for Anant Ambani, Radhika Merchant's wedding; Amitabh Bachchan gave th - TOI Etimes",TOI Entertainment Desk,Ranveer Allahbadia has revealed details of Anant Ambani's wedding on his podcast. He said that the baaraat went on for eight hours while Atlee had mad,1.0,
17.0,"‘Sabka Saath, Sabka Vikas bandh karo’, wind up minority wing: Bengal BJP leader Suvendu Adhikari - The Indian Express",The Indian Express,No description available,1.0,
18.0,"Schools, Universities Shut In Bangladesh Indefinitely As Violent Protests Kill 6 - ABP Live",ABP News Bureau,Six people died after protests against job quota for relatives of Bangladesh's 1971 war heroes turned violent on Tuesday with demonstrators clashing with pro-government student activists.,1.0,
19.0,NASA scientists utilize AI for red planet rock analysis - Telangana Today,IANS,"For nearly three years, the Rover Mission has employed AI to autonomously identify minerals within Martian rocks. This marks the first instance of using this technology on Mars to make real-time decisions about rock composition.",1.0,
20.0,"Kerala Rain: 3 casualties reported amid downpour, orange alert in 8 districts | Kerala Rain Updates | Rain Holiday Kerala | Kerala News - Onmanorama",Onmanorama Staff,"The State is likely to witness heavy rainfall over a short duration, potentially causing flash floods and landslides.",1.0,
1.0,India’s vaccine record: Guess how many children missed out on vaccines in 2023 - Firstpost,"sayli dhodapkar, sayli dhodapkar","India’s child immunisation level is yet to reach the pre-pandemic stage as the national programme missed nearly 1.6 million children for vital vaccines in 2023, a latest global immunisation report released by UNICEF and WHO revealed. It further said India has…",1.0,
2.0,"Bad Newz Box Office Preview: Vicky Kaushal, Triptii Dimri starrer run time, screen count, advance booking & opening day - PINKVILLA",Himesh Mankad,"Depending On The Final Advance Booking At National Chains, The Opening Day Of Bad Newz Is Expected To Be In The Range Of Rs 7.50 To 8.50 Crore. Details Report",1.0,
3.0,India Squad vs Sri Lanka Live updates: KL to lead in ODIs; Iyer might return - Hindustan Times,HT Sports Desk,India Squad vs Sri Lanka 2024 Live updates: Head coach Gautam Gambhir and chief-selector Ajit Agarkar will pick IND's team for ODI and T20I teams.,1.0,
4.0,Challenges Faced By Astronauts: Understand why food smells and tastes different in space - Moneycontrol,Khushi Thakur,On July 16 a study got conducted that revealed about food taste and smell different in space. It was revealed during the study that the astronauts struggle to consume the food and get nutrients from it.,1.0,
5.0,Coastal area and rice belt populations at high risk of brain infections during monsoon : Experts - ETHealthWorld,ETHealthWorld,No description available,1.0,
6.0,"Karnataka job reservation row: Siddaramaiah draws criticism from Nasscom, industry leaders over controver - The Times of India",TOI News Desk,India News: NEW DELHI: Karnataka chief minister Siddaramaiah found himself at the receiving end after he in a post on X said that the Cabinet has approved a bill .,1.0,
7.0,Stuntman falls 20 ft to his death on sets of Karthi's Sardar 2; producers offer condolences - Hindustan Times,Hindustan Times,No description available,1.0,
8.0,Urban Company raises $50 million from Dharana Capital - CNBCTV18,Aishwarya Anand,"Urban Company, a home services provider, has raised $50 million from Dharana Capital in a secondary transaction. The company has turned profitable at the PBT level, with revenue of $282-283 million in Q1 FY25 and an annualised run-rate of $1.13 billion.",1.0,
9.0,Delhi HC reserves judgment on Kejriwal's plea challenging his arrest by CBI - Hindustan Times,HT News Desk,The Delhi high court reserved its judgment in the plea filed by jailed Delhi chief minister Arvind Kejriwal challenging his arrest and remand by the CBI | Latest News India,1.0,
10.0,"Virat Kohli's Old ""Not Here To Earn Respect"" Video Viral Amid Amit Mishra's Allegations - NDTV Sports",NDTV Sports Desk,Virat Kohli's 2014 quote resurfaced after Amit Mishra's big accusation at India superstar.,1.0,
11.0,"Apple launches new campaign, pitches Safari’s privacy and security features - Moneycontrol",Moneycontrol News,"The campaign includes a YouTube commercial, outdoor ads, digital ads and more. The ad takes a dig at other browsers and how they are always tracking user data and browsing habits.",1.0,
12.0,Trainee IAS officer Puja Khedkar’s harassment complaint against district collector sent to Pune city police - The Indian Express,The Indian Express,No description available,1.0,
13.0,Infosys Q1 results tomorrow: 4 things from revenue growth to deal wins to be watched out for in the earnings show - Mint,Ujjval Jauhari,"Q1 Results Preview: Infosys will be reporting its June 2024 quarter financials on 18 July. Amidst muted expectations from IT sector , as TCS and HCL Technologies did report better than expected performance, will Infosys also beat expectations will be watched …",1.0,
14.0,Maharashtra CM Eknath Shinde announces Ladla Bhai Yojana after Majhi Ladki Bahin Yojana: What benefits you get? | Today News - Mint,Livemint,"Maharashtra Chief Minister Eknath Shinde announced ’Ladla Bhai Yojana’ for boys after launching ’Majhi Ladki Bahin Yojana’ for girls ahead of the state assembly elections, scheduled to take place later this year.",1.0,
15.0,"Gautam Gambhir's 5 Coaching Staff Suggestions Rejected By BCCI, Only 1 Gets Nod: Report - NDTV Sports",NDTV Sports Desk,Most of Gautam Gambhir's coaching staff suggestions have reportedly been turned down by the BCCI.,1.0,
16.0,"'Jawan' director Atlee made a film for Anant Ambani, Radhika Merchant's wedding; Amitabh Bachchan gave th - TOI Etimes",TOI Entertainment Desk,Ranveer Allahbadia has revealed details of Anant Ambani's wedding on his podcast. He said that the baaraat went on for eight hours while Atlee had mad,1.0,
17.0,"‘Sabka Saath, Sabka Vikas bandh karo’, wind up minority wing: Bengal BJP leader Suvendu Adhikari - The Indian Express",The Indian Express,No description available,1.0,
18.0,"Schools, Universities Shut In Bangladesh Indefinitely As Violent Protests Kill 6 - ABP Live",ABP News Bureau,Six people died after protests against job quota for relatives of Bangladesh's 1971 war heroes turned violent on Tuesday with demonstrators clashing with pro-government student activists.,1.0,
19.0,NASA scientists utilize AI for red planet rock analysis - Telangana Today,IANS,"For nearly three years, the Rover Mission has employed AI to autonomously identify minerals within Martian rocks. This marks the first instance of using this technology on Mars to make real-time decisions about rock composition.",1.0,
20.0,"Kerala Rain: 3 casualties reported amid downpour, orange alert in 8 districts | Kerala Rain Updates | Rain Holiday Kerala | Kerala News - Onmanorama",Onmanorama Staff,"The State is likely to witness heavy rainfall over a short duration, potentially causing flash floods and landslides.",1.0,
